Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,delay_flag,rider_id
522,7.93,Windy,Low,Afternoon,Scooter,12,1.0,43,0,22
738,16.42,Clear,Medium,Evening,Bike,20,2.0,84,1,3
741,9.52,Foggy,Low,Night,Scooter,28,1.0,59,1,22
661,7.44,Rainy,Medium,Afternoon,Scooter,5,1.0,37,0,22
412,19.03,Clear,Low,Morning,Bike,16,5.0,68,1,6
679,19.4,Clear,Low,Evening,Scooter,8,9.0,57,1,30
627,9.52,Clear,Low,Morning,Bike,12,1.0,49,1,2
514,17.39,Clear,Medium,Evening,Scooter,5,6.0,46,1,27
860,1.78,Snowy,Low,Evening,Car,20,6.0,35,0,17
137,10.62,Foggy,Low,Evening,Scooter,29,1.0,73,1,22
812,16.86,Snowy,Medium,Afternoon,Car,13,4.0,88,1,15
77,15.54,Clear,Low,Night,Bike,29,1.0,76,1,2
637,10.89,Clear,High,Night,Bike,12,5.0,53,1,6
974,4.69,Rainy,Medium,Evening,Scooter,12,7.0,36,0,28
939,2.8,Clear,High,Morning,Scooter,10,5.0,33,0,26
900,2.17,Snowy,Low,Evening,Car,15,3.0,35,0,14
281,17.86,Rainy,Low,Afternoon,Bike,5,1.0,50,1,2
884,2.53,Snowy,Low,Morning,Bike,6,8.0,24,0,9
762,6.58,Foggy,Low,Evening,Car,6,7.0,27,0,18
320,5.38,Clear,Medium,Evening,Scooter,26,1.0,47,1,22
550,15.56,Rainy,Low,Afternoon,Scooter,28,0.0,72,1,21
175,13.08,Rainy,Low,Morning,Car,16,4.0,58,1,15
372,0.86,Clear,High,Afternoon,Bike,26,5.0,37,0,6
528,5.83,Clear,High,Evening,Car,27,9.0,56,1,20
211,11.2,Clear,Medium,Morning,Bike,23,5.0,73,1,6
236,14.59,Clear,Medium,Morning,Bike,15,6.0,64,1,7
102,12.91,Windy,Medium,Evening,Bike,11,6.0,56,1,7
987,13.92,Snowy,Low,Morning,Scooter,18,4.0,70,1,25
903,4.04,Snowy,Low,Night,Bike,11,9.0,70,1,10
948,18.05,Clear,Medium,Evening,Scooter,10,7.0,123,1,28
347,12.88,Clear,Medium,Morning,Scooter,8,5.0,52,1,26
140,19.45,Rainy,High,Morning,Scooter,20,6.0,108,1,27
622,4.58,Clear,High,Morning,Scooter,22,9.0,45,0,30
500,19.73,Foggy,Medium,Evening,Bike,27,4.0,111,1,5
371,2.47,Windy,Medium,Morning,Bike,27,2.0,44,0,3
199,17.8,Snowy,Medium,Morning,Bike,16,9.0,73,1,10
688,5.96,Clear,Medium,Afternoon,Bike,22,7.0,45,0,8
585,12.85,Windy,Medium,Afternoon,Scooter,18,7.0,61,1,28
902,1.02,Clear,Medium,Afternoon,Bike,25,4.0,34,0,5
60,6.84,Rainy,Medium,Night,Car,14,8.0,47,1,19
329,8.68,Rainy,Medium,Morning,Bike,8,5.0,52,1,6
97,10.69,Clear,Medium,Night,Bike,25,9.0,67,1,10
313,0.99,Clear,Medium,Evening,Bike,15,5.0,32,0,6
975,1.11,Clear,Low,Morning,Bike,5,6.0,8,0,7
